Genomic Distance,Column1,10th,11th,12th,13th,14th,15th,16th,17th,18th,this work- Trajectories,2nd,3rd,4th,5th,6th,7th,8th,9th,avee1
"3,777",3776640,1.0880737465994672,1.0306622198181168,1.1828097866020582,0.8828254037371162,0.9698892072596952,1.08198682018482,0.858981275371279,0.9841553192384046,1.1431845102631424,1.0620030020069566,0.9395428336050992,1.2064032935966875,0.9918757953515543,0.8590145188362784,1.0294974647956974,1.066398355209286,0.8571291501981896,0.9978913206529183,1.303923889
"3,895",3894660,1.0909667542859722,1.033718991834444,1.1848559257002553,0.8769948368986785,0.9696484617203804,1.0762092010445337,0.8560716658516679,0.9883342031669264,1.149492382807618,1.0701015505839704,0.9418153311684568,1.210424239328389,0.9890653275673844,0.8480893295603413,1.0311036817861692,1.0656941504994681,0.8480981180507567,0.9983763080013563,1.322501667
"4,013",4012680,1.0935241150110848,1.0354049306931958,1.1878396183136033,0.8703356960056777,0.9693621697262103,1.070284806888174,0.85147915055342,0.9932989023282895,1.1577595025050285,1.0783870222141783,0.9434731422941472,1.2125537171502656,0.9879411797457062,0.838719635819717,1.0328698687617623,1.0624559195381136,0.8414209327508025,0.9988413150223773,1.340697778
"4,131",4130700,1.093804389502902,1.035729423758781,1.1888354650813056,0.8662836075825904,0.9698794149972387,1.0631426103296904,0.8482716477163058,0.9984692242276572,1.162809763668167,1.0871031445776909,0.9453250757829541,1.2144237971827303,0.9882725844936608,0.8310872169637418,1.0343465582221036,1.0588027010049341,0.83627760221144,1.0001111433579362,1.358593333
"4,249",4248720,1.0934312735374814,1.0340733686953392,1.1868374470405445,0.8656948403791228,0.9697213055291978,1.0575238968806342,0.8487275522897166,1.0026531926683642,1.1668202261194238,1.0943364502234314,0.9463899512421392,1.21453926711578,0.9901385265485861,0.8241556431952686,1.033587439149529,1.054387673352772,0.8336464998867673,1.0034529852950202,1.376232222
"4,367",4366740,1.092353713701974,1.034592610612352,1.18562954794376,0.8696325744432039,0.9723027980748996,1.0517540102901846,0.8439579990858265,1.0040396839824386,1.171527660530276,1.100334743807682,0.9463711013040371,1.2113566395421502,0.9927392279975914,0.820675261881488,1.029543371233322,1.050357926466179,0.8324337708453606,1.0077058381534891,1.394022222
"4,485",4484760,1.0898213647350865,1.0345408347224356,1.1842304650765922,0.8712655076616007,0.9759642236298046,1.0473149384232203,0.8371219407901546,1.0048808055292178,1.178522263391329,1.104155530779127,0.9459515003932042,1.2084238594415835,0.9985600557331896,0.8179419469352451,1.0214583260665757,1.0464322012234586,0.8359637522115041,1.0120357286624133,1.411713333
"4,603",4602780,1.0870367081344008,1.0349062883898363,1.1829156205324793,0.8757258150003755,0.9778978428560329,1.0405959641332512,0.8302616106486508,1.0051045689086429,1.1838891489117946,1.1094402114521233,0.9450755476832748,1.2060805135749235,1.0058439293162527,0.8161540904862172,1.0122488365424405,1.0416899352922349,0.8399468166802577,1.0171022886512957,1.429496667
"4,721",4720800,1.0873831749318144,1.0345016118384407,1.1810755643741289,0.8803520665683061,0.9793367332273168,1.0334463154707239,0.8214284306457983,1.0044999237822896,1.1899386607463038,1.1153209507776058,0.9451267220219538,1.204947628797739,1.0141823412514892,0.8172417092521631,1.002103123005192,1.0386748865577666,0.8411673362241333,1.0186781485146719,1.446633889
"4,839",4838820,1.0865576698272328,1.0344214322774334,1.1780903740670905,0.8857643296963735,0.9812921414592435,1.0276376436238888,0.813337695203846,1.004057280350643,1.1941512431390704,1.119815495801675,0.9464053604176255,1.2047250303340606,1.0203814318495168,0.8192103291463011,0.9916077080008318,1.0369139039983446,0.8424126336290115,1.0202405074091332,1.463286667
"4,957",4956840,1.0856349461334358,1.0353591603653423,1.1758745163941873,0.8905984299593211,0.9839656810018936,1.0233942770098614,0.8043395690582609,1.0015391051803597,1.1970987579914316,1.1223854518058016,0.9474358388514259,1.203949439748856,1.026005472920436,0.8208727443243621,0.9811967572270295,1.036466089618669,0.8456127406199128,1.02308723421212,1.479047222
"5,075",5074860,1.086350349638395,1.0385510240302402,1.1730355452573353,0.89557646020668,0.986942538592899,1.0183001968834804,0.7964983158141157,0.9996429845305991,1.2018874281978018,1.1276364869835516,0.945814553121103,1.2029863816733484,1.0304454111543093,0.8214706602840632,0.9700312679456632,1.0348692052096882,0.8471711495079866,1.0254766727994273,1.494587222
"5,193",5192880,1.086656269385268,1.042797512624037,1.169874013570626,0.8992183190960336,0.9892506984243848,1.013615900890375,0.7888292263999664,0.9982688210357475,1.2072542839839708,1.1350237627804338,0.9413644382165851,1.2023930580794115,1.034214914216295,0.8221295165404415,0.9592351498229763,1.0343154484703097,0.8467960761050816,1.0294605557288534,1.509396667
"5,311",5310900,1.0895471026163475,1.0456800494997829,1.1653532393431556,0.8974214396818685,0.9927658234988094,1.009889040775584,0.7805628182745894,0.9982676771145937,1.213310548872096,1.1404346107105734,0.9333559260199928,1.205619227867163,1.0378068891755194,0.8216684736249773,0.950247591501137,1.0343422693882198,0.8487917825478131,1.0337791093928554,1.523472778
"5,429",5428920,1.0919216332092638,1.04642324700512,1.1602688842517304,0.8945036060120344,0.9955616786308956,1.0063924762300165,0.7734346753389926,0.9967600808338609,1.220394230824673,1.1454522939232066,0.9262184663367725,1.2082812054078413,1.0391983505521638,0.8223768761638639,0.9422394549883165,1.0345149855621079,0.8531720199868221,1.0399815647350934,1.536983333
"5,547",5546940,1.094935975754558,1.0468710756076565,1.1562855085662953,0.891470193445475,0.9978233800360623,1.0019444390171115,0.7672265541093105,0.9977084764927889,1.2270254212467389,1.1475727823579307,0.920884087454996,1.208889022857365,1.0396671438165725,0.8231719574705291,0.9371921511771286,1.0339771584753341,0.8573003190130816,1.0455220121662678,1.549785
"5,665",5664960,1.097127427742084,1.0441222034078321,1.151815600693893,0.8848714254185734,1.001404799871076,0.9980346793033358,0.7624046891438506,0.9985758513433213,1.2344169550253892,1.1492269123469878,0.9181261833293763,1.20987537146521,1.0425953494990419,0.8236527093272786,0.9336307019987106,1.0319032511408555,0.8616754962699562,1.0505120352061428,1.561737778
"5,783",5782980,1.0990837191409382,1.042472584268552,1.1488613211726524,0.8790984534781364,1.0068843991109457,0.9926199574303146,0.7577532336070333,0.9984260734864508,1.2401886348836428,1.1484654496441304,0.9192258308449004,1.2107756435479269,1.0443192284585106,0.8223237713369799,0.9289082275701497,1.0301723628566044,0.8671902825792335,1.0557684026167393,1.57337
"5,901",5901000,1.1014843708195794,1.0423831476268823,1.1471811487766117,0.8721140983139454,1.0101245771020857,0.9872011595805112,0.7509468816845365,0.9974792996438653,1.2443173370254423,1.14857960950826,0.9205525005843506,1.2109775796249584,1.0459376975689514,0.8230623759688056,0.9244341171500589,1.0301259543513364,0.8735105996528922,1.060661737347264,1.58542
"6,019",6019020,1.1028146034970845,1.0416233187261215,1.1440272591791472,0.8652321448702633,1.0123779302112075,0.9833454887228008,0.7436569387443984,0.9977981934811972,1.2471216241679683,1.1492092516363603,0.924429396974686,1.211356360319582,1.046741645218722,0.8247964324084215,0.9194171545656132,1.0320991909424997,0.8787200109769437,1.0648872399800875,1.597290556
"6,137",6137040,1.1028933975348778,1.0401995155531913,1.142828623303625,0.8572700667394717,1.0126310641948324,0.978222367226703,0.7347896573674886,0.9985912522018277,1.2495226701834594,1.1511893272956397,0.9290191251925626,1.2123403936323516,1.0493792619267301,0.8276487711566936,0.9148687671818224,1.032655394464082,0.8831987385872563,1.0709587913479264,1.609571111
"6,255",6255060,1.1037000126244008,1.038506297770737,1.1418792677608618,0.8476500843266226,1.014253171779191,0.9726365589908138,0.7278618290992984,0.9993510366431896,1.2521784338223851,1.1537471383034834,0.9350507660602606,1.2149124110293983,1.0560705464567681,0.8277167642536704,0.9084405939964584,1.0319562359032286,0.8854935710456879,1.0753849227070482,1.621786111
"6,373",6373080,1.1053310042965043,1.0358554790770662,1.140906127449246,0.8386651563736951,1.0139228375331553,0.9665779860533192,0.7240492043141021,1.0008843810406243,1.2548065988860195,1.15712590695149,0.9420798016970907,1.2164112602396038,1.062843699703359,0.8275177797647867,0.9008216855938788,1.0306220031173778,0.8860716854723502,1.080872653168005,1.634248333
"6,491",6491100,1.1079311826683493,1.0322887235601368,1.1418542336113195,0.8325738795640666,1.0117403460181782,0.9610712167823988,0.7196718207494814,1.0005327732115321,1.2567068729015605,1.1610987305585858,0.9477567400243344,1.217110234816538,1.0712644376832505,0.8275754601452411,0.8912901926333858,1.0294559802462138,0.8883284341208959,1.0857864636043975,1.646036667
"6,609",6609120,1.1111097948002473,1.0300149017286038,1.1412220789261909,0.8265245066912724,1.008673410443579,0.9531671469301394,0.717338912189169,1.000933436779084,1.2595259865910786,1.1633508260252288,0.953894090918435,1.218865389325397,1.080003468559966,0.8251552666844595,0.8829401179313856,1.0299286747998062,0.8899958048610684,1.0902769500573533,1.656087778
"6,727",6727140,1.1155904367319895,1.0275850784148663,1.1397225640548996,0.8222668561420349,1.0052094539851777,0.9438812828316059,0.7166192247276643,1.0002807328944776,1.2620457442011195,1.1665499478907462,0.959369791796105,1.2194857669627885,1.0884942460692524,0.821625803076339,0.8751799860612794,1.0302434891943035,0.892956866750098,1.0947954732218228,1.665356111
"6,845",6845160,1.1192945692458058,1.0255068236174705,1.1388004435940386,0.8172909926802266,1.0029690153019135,0.9343739238390203,0.7153596145438674,0.9967327943344453,1.2644390438906676,1.1729788133133758,0.9645175604430818,1.2175825788457928,1.0984586407441044,0.8194253314924167,0.8666697010789772,1.0298426329848398,0.8992933221044145,1.0974512140714439,1.673782222
"6,963",6963180,1.1237276010019517,1.0229119460011822,1.137124820515371,0.8145147440972756,1.0007879701089406,0.9256784041938019,0.7151556495781243,0.994217939551121,1.2662181701675428,1.1796543844187044,0.969437007005266,1.215499691095613,1.1065564332758633,0.8143675131247124,0.8596383203911586,1.0300226117026507,0.904676044806966,1.099957776737712,1.681586667
"7,081",7081200,1.127793680536993,1.0215660751181024,1.1345415778951038,0.8120901147147869,0.9998852425211824,0.9188985064066022,0.7143157923406083,0.9889700074141698,1.2680668642477972,1.1842259678824933,0.9742463489010932,1.2132141449628298,1.1114873129625007,0.8083797423340134,0.8574600840420432,1.0289939459254867,0.9116659422719117,1.1035331520216118,1.689205556
"7,199",7199220,1.131160208838897,1.0211159904963456,1.133097932856258,0.8100324570000125,0.9985171356265564,0.9133954682892276,0.7119962949775043,0.9840998808206031,1.2713021387319503,1.1879591930156381,0.9781773902554595,1.2124869459825,1.1140874657739328,0.8020380694025983,0.8575472663088132,1.0275722707087636,0.9174627339595236,1.1064474209982382,1.697138333
"7,317",7317240,1.1362209278581732,1.0192900449389724,1.132377937723808,0.8051215904485036,0.9976839732217184,0.906144795146638,0.7093955226571902,0.9816594797194794,1.2760581148582375,1.1901611856770038,0.9798696278538694,1.215042541978684,1.1159455788638744,0.795931153239712,0.8592281293148322,1.0259051312186955,0.9230225631033445,1.1086388965227563,1.70477
"7,435",7435260,1.1409781122036866,1.0178674738625326,1.13021943480095,0.8018526569921725,0.9966361257876191,0.898563065912526,0.7059839433156654,0.9794048208151728,1.2813503856565847,1.1933273771457673,0.9812973577546654,1.2170559998605472,1.1170053389085943,0.7905469318534919,0.8597494149010529,1.02493060819315,0.9284949674242534,1.1117542613082685,1.711308333
"7,553",7553280,1.1464951472781666,1.0145444591228099,1.130198455960295,0.7981407150318712,0.9976411303446657,0.8912299602078916,0.7026472035195234,0.9777600109263805,1.2868819483406262,1.1953278686540014,0.9822596931811549,1.216984075594039,1.1176325355642585,0.7840760933988767,0.8604243514055478,1.025214614206593,0.9340525856884976,1.1148576311296596,1.717613333
"7,671",7671300,1.1513091913474394,1.0135697820709142,1.1292621948129518,0.7937012900032865,1.0007917171896006,0.8820028571948819,0.7002453989874181,0.9757282248204862,1.2922585771965958,1.1957415419789823,0.9813173855543009,1.2189294922364435,1.117465115360472,0.7778733307461935,0.8619406491041467,1.0244577372763244,0.9412121702366164,1.11803617234159,1.722747778
"7,789",7789320,1.154439866053186,1.0129944693621806,1.1292026734890248,0.7904235680811358,1.0042350264832527,0.8727724775475187,0.6961802231105555,0.9744676376736098,1.297106552755816,1.1964883727496856,0.9828076308059961,1.222139751797369,1.116947176958361,0.7725453442122541,0.8644420868698771,1.0223349379351296,0.946688840082822,1.1191257168635698,1.727665
"7,907",7907340,1.1573630354571063,1.0115984750594564,1.1301381647160533,0.7850692033986936,1.0082894666228726,0.8661303571923867,0.6924422416767446,0.9723458217524413,1.3012345400358125,1.1963411249994662,0.9846440960234735,1.224573450526996,1.1174620444750258,0.7683852606884723,0.8669602237050863,1.0203925895466293,0.950822568343219,1.12064431374934,1.732658889
"8,025",8025360,1.1590795765811552,1.009284596310346,1.1314937641883196,0.7780369101270098,1.0123047950601185,0.8606372450985967,0.6911194538987636,0.9694432363981415,1.3042233185918346,1.196356012120285,0.9842596468196775,1.2258273993090856,1.118355549663535,0.765857614368532,0.8703989931922603,1.0179925220878747,0.9541814237518539,1.125530289787124,1.737176111
"8,143",8143380,1.1608333853620796,1.0077980783062983,1.1312102743414607,0.7714922639502299,1.0184468514291747,0.8554592188171973,0.6904866209093066,0.9649705809171106,1.3086294017173208,1.1954687128413182,0.9841135840458676,1.2267764130944228,1.1224914982980723,0.7600854511800021,0.8731556307574813,1.0150614527184425,0.9584215069366806,1.128938042399129,1.742606111
"8,261",8261400,1.1634715292834625,1.0076621242154653,1.1305477111153266,0.7639735211538938,1.0253976456378604,0.8464877871220797,0.6890465383034431,0.9611548216296043,1.312420532275622,1.1954308412013688,0.9826221307075973,1.2273737067549284,1.1254591251232924,0.7559129445749136,0.8758563673645133,1.014160442223101,0.961943019096582,1.1344101251947534,1.747713889
"8,379",8379420,1.1674079830700905,1.005700886119395,1.1322018992622318,0.760137971499334,1.0320957827278616,0.8383137271025823,0.6865492279177535,0.9588110292683214,1.3180303411587115,1.194971891240055,0.9794736425533168,1.2275854013408027,1.1284346936423204,0.7489462295619398,0.878977433978862,1.012425430974743,0.963710184234713,1.1390480703879868,1.752862222
"8,497",8497440,1.1689981470212358,1.0036817687657356,1.1327430854177916,0.7615026717323096,1.040280951747715,0.8297985787274244,0.6830858224930475,0.9555371505162233,1.3224079243453235,1.1953562506789628,0.9760687474634194,1.2274409215319364,1.1313821904256958,0.7424842081938623,0.8810229989435581,1.011993182736978,0.9648097020519184,1.1436548406058482,1.75869
"8,615",8615460,1.1701005473509365,0.9993753350650053,1.1321199085915132,0.7666628485900208,1.0489155392984182,0.8234944966389206,0.6807726860429957,0.9504048331780383,1.3264749129509767,1.1951667486679665,0.9702526926695353,1.2266949387015922,1.133319556576603,0.7358881387050904,0.8858219404347167,1.0117351907479515,0.9662845786802287,1.1482109781196561,1.764357222
"8,733",8733480,1.1716112439697195,0.9949834786363212,1.1294704889838894,0.7707124416977812,1.056170321243022,0.8146767289931759,0.6798998594972878,0.9477784514106266,1.3303249998905722,1.194225751742885,0.9664877758571608,1.2258064365871497,1.1349110868483112,0.7284327065219164,0.8934508261180795,1.010998920774314,0.9681639058527116,1.1529232010341903,1.771240556
"8,852",8851500,1.1727924139395993,0.9890145292782053,1.1259099445206817,0.7748247115205464,1.0639805902949644,0.80736328515824,0.6793128246814777,0.9447681103674638,1.3324746467247897,1.194148409646454,0.9631131238766839,1.2247847716276228,1.1363792713863659,0.7206544392345061,0.9021259122350134,1.0112313060925917,0.9700314614209449,1.1573575910121063,1.77916
"8,970",8969520,1.1736104445099174,0.9816519592967712,1.120629599427928,0.77931682308301,1.0707851648511846,0.8010911102232472,0.6799766052607099,0.9426332208536551,1.3356205100291676,1.193536387363922,0.9594798795905788,1.2225940542666367,1.1373296995952065,0.7120908199134229,0.9127925655328402,1.011212984721245,0.9737041599448729,1.161330803263022,1.788408889
"9,088",9087540,1.174976054628429,0.9743452460188411,1.1141775916808079,0.7824368572269236,1.0771504497580766,0.7964203387297758,0.6808806942376131,0.9406112074783476,1.3382138617298613,1.1940066746974989,0.9562673818178554,1.2194286742457483,1.1365013724588853,0.7041648788288706,0.9228867780653294,1.0127433923803315,0.9782364335665078,1.1650418447113253,1.797930556
"9,206",9205560,1.1748696261674045,0.970109061420552,1.1085487603221083,0.7852242127673698,1.0836532815372704,0.7917113987115861,0.6833941729248408,0.9391537164563769,1.3392503645842533,1.195748986670216,0.952491183958361,1.21369575006147,1.134874566615105,0.6992966844616095,0.9313238769949549,1.0131937047957082,0.9823547744754517,1.1687644927791307,1.806843333
"9,324",9323580,1.1753248710526378,0.9669571308776691,1.1021921666412873,0.7839521687973676,1.0901326538369704,0.7872800838129621,0.6849569427363087,0.9382400930414899,1.3394256408888277,1.1968720907634716,0.9485734832860317,1.209127025952917,1.132724364047987,0.6956729770582197,0.940648834116175,1.014560748419573,0.9868023926867099,1.1734293574527346,1.815349444
